id,text
69303,"I felt myself in the posi tion of the artist with the photographic [MASK] , who spent some time in the camp , and retired in disgust , declaring that all his best views were spoiled by the introduction of groups not fit to be seen ."
69309,"I suppose the knob I pressed not only released you , but set the photographic [MASK] at work automatically ."
69596,"Mr . Wilson held letters patent for improvements in grain and grass harvesters , in hand cotton pickers , and in photographic cam eras , also for an apparatus for generating gas , besides his several patents in sewing [MASK] ."
69613,"Mr . Wilson held letters patent for improvements in grain and grass harvesters , in hand cotton pickers , and in photographic cam eras , also for an apparatus for generating gas , besides his several patents in sewing [MASK] ."
69922,"I felt myself in the posi tion of the artist with the photographic [MASK] , who spent some time in the camp , and retired in disgust , declaring that all his best views were spoilt by the introduction of groups not fit to be seen ."
72414,"Old London is passing away even as we dip our pen in the ink , and we would fain erect quickly our itinerant photographic [MASK] , and secure some views of it before it passes ."
72703,"It was once thoughtlessly wished that there were some [MASK] to do for sound w That photographic science does for form — catch the fleeting accent of speech , as the instanta neous gesture may be caught and kept ."
73040,"Old London is passing away even as we dip our pen in the ink , and we would fain erect quickly our itinerant photographic [MASK] , and secure some views of it before it is gone ."
73333,"Old London is passing away even as we dip our pen in the ink , and we would fain erect quickly our itinerant photographic [MASK] , and secure some views of it before it is gone ."
74200,"Old London is passing away even as we dip our pen in ' . . he ink , and we would fain erect quickly our itinerant photographic [MASK] , and secure some views of it before it is gone ."
77898,"Depend upon it , you have misunder stood them , and have mistaken a photographic camera , or something equally innocent , for an infernal [MASK] . """
77899,"Depend upon it , you have misunder stood them , and have mistaken a photographic camera , or something equally innocent , for an infernal [MASK] . """
78237,"Depend upon it , you have misunder stood them , and have mistaken a photographic camera , or something equally innocent , for an infernal [MASK] . """
78238,"Depend upon it , you have misunder stood them , and have mistaken a photographic camera , or something equally innocent , for an infernal [MASK] . """
41648,"He robs himself that spends a bootless grief , "" and , putting on a cheerful countenance , brought out our photographic [MASK] , and began to take some portraits ."
41702,"What 's this new photographic [MASK] , the Something rays ?"
44691,"A photographic [MASK] would be very useful here , for the Court is very splendid ."
46711,"' The quarrel still continued between the rival artists , and Tom seized one of the photographic [MASK] ."
46713,"' I 've stood this quite long enough , ' said Tom , ' so here goes ; ' and as he said this , he threw one of the photographic [MASK] through the window into the street ."
49833,"Photographic [MASK] have superseded the pencil it , give a teaspoon of Gregory 's powders , or some mild laxative ; when it has operated , give two grains of quinine every three hours , until four doses have been taken ."
56874,""" Like Dickens , Albert Smith studies real life for his characters , and places his observa tions on paper with the fidelity of a photographic [MASK] ."
120482,"The Chinese people believe that foreigners make a juice out of children 's eyes for photographic purposes ; they say ' A man , or a dog , or a horse cannot see without eyes , how then can that [MASK] ?"
122179,"The Chinese people believe that foreigners make a juice out of children 's eyes for photographic purposes ; they say , ' A man , or a dog , or a horse cannot see without eyes ; how then can that [MASK] ?"
122585,"It is strange to see phonographs , or "" talking [MASK] , "" switchbacks , photographic cameras , in this old world Japan !"
125686,"Ascending once more to the second floor , departments wi U be found devoted to the sale of saddlery , barrack furniture , hats , ironmongery and turnery , music and books , sporting appliances , fishing tackle , pictures and picture frames , portmanteaux and photographic apparatus , cycling [MASK] , guns and lamps ."
125687,"Ascending once more to the second floor , departments wi U be found devoted to the sale of saddlery , barrack furniture , hats , ironmongery and turnery , music and books , sporting appliances , fishing tackle , pictures and picture frames , portmanteaux and photographic apparatus , cycling [MASK] , guns and lamps ."
21604,The photographic [MASK] was a very formidable affair .
25037,"| Malaga , and my companion with her photographic [MASK] got some really splendid views of the town and harbour ."
25912,""" What I meant to say was this , that of all the personages , of which yrou were the sun , and I only the photographic [MASK] "" "" No , no , that wo not do — too late for recanta tion . """
38540,"At 2 p.m . I AA*as punctually at the palace , and found Bulwant Rao ( Sindia 's natural son , and a very good lad , . vho talks English ) , Avith his photographic [MASK] ready ."
100195,"In the foreground of this picture was a large photographic camera ; and from the funereal cloth flung over the top of the [MASK] issued the black back , immaculate coat tails , and grey legs of a somewhat stout gentleman ."
100563,Gloriously grand was Afy that day ; and if I had only a photographic [MASK] at hand — or whatever may be the scientific name for the thing — you should certainly have been regaled with the sight of her .
100662,"But after all , it was only a photographic artist , who ( at tracted by their picturesque appearance ) had set up his [MASK] upon the bank , and was focusing the Lotus ."
102342,"One German carried three photographic [MASK] : one in each hand , one slung across his shoulders : the last a "" binocular . """
102733,Gloriously grand was Afy that day ; and if I had only a photographic [MASK] at hand — or whatever may be the scientific name for the thing — you should certainly have been regaled with the sight of her .
114575,"He was the first to introduce photographic vignettes , he invented the peculiar lamp used in railway carriages , he im - proved several agricultural implements , he could lay out plans for public buildings or a [MASK] for making hooks and eyes , and many well to do families owe their rise in the woild to acting on the ideas put before them by Mr . Johnstone ."
119503,"In the bedroom , if , indeed , that comfort able word can be applied to the make believe boudoirs so called here , a sulky , rather handsome young woman was sponging a noisy baby ; before the kitchen swing glass a portly dame stood com placently changing her gown ; whilst the central apartment , study , salon , dining room combined , presented a chaotic appearance — a child 's perambulator , a sewing [MASK] , a photographic apparatus being miraculously , as it seemed , found room for ."
444,For several hours a sewing [MASK] repair shop and a photographic gallery floated with me .
81465,"The photographic [MASK] , lightly covered over , stood by the side of the path ."
92478,"Biggies , J . has one of the dozen infernal [MASK] STAVANGER AND THE WAY OUT 39 on board , so we draw to one another in photographic cameraderie ."
93802,"Had we brought a photographic [MASK] to have taken their like nesses , it would have been first rate ; but , alas ! no such thing was thought of till it was too late ."
96315,"The amateur pho tographer ("" photographic fiend , "" as he was named by 123 HORSEMAN 'S ISLAND . the passengers ) was also on board with his portable [MASK] , aiming it at everybody and everything ."
98887,"They were very much astonished also with the photographic [MASK] , and old Kwan was quite delighted to have his portrait taken ."
